Run ID,Mode,Player ID,Car,Upgrade,Track,Track Type,Total Laps,Core Power,Max Laps,Can Finish,Rank,Points Earned
0,Greedy,8,Car 08,Upgrade 09,Track 11,Twisty,70,370,70,True,1,25
0,Greedy,7,Car 07,Upgrade 02,Track 11,Twisty,70,340,70,True,2,18
0,Greedy,2,Car 02,Upgrade 09,Track 11,Twisty,70,330,70,True,3,15
0,Greedy,4,Car 04,Upgrade 09,Track 11,Twisty,70,330,70,True,4,12
0,Greedy,6,Car 06,Upgrade 09,Track 11,Twisty,70,330,70,True,5,10
0,Greedy,9,Car 09,Upgrade 05,Track 11,Twisty,70,330,70,True,6,8
0,Greedy,12,Car 12,Upgrade 05,Track 11,Twisty,70,330,70,True,7,6
0,Greedy,1,Car 01,Upgrade 05,Track 11,Twisty,70,310,70,True,8,4
0,Greedy,3,Car 03,Upgrade 05,Track 11,Twisty,70,310,70,True,9,2
0,Greedy,5,Car 05,Upgrade 05,Track 11,Twisty,70,310,70,True,10,1
0,Greedy,10,Car 10,Upgrade 09,Track 11,Twisty,70,310,90,True,11,0
0,Greedy,11,Car 11,Upgrade 09,Track 11,Twisty,70,310,70,True,12,0
0,Greedy,8,Car 08,Upgrade 05,Track 10,Twisty,50,360,60,True,1,25
0,Greedy,7,Car 07,Upgrade 01,Track 10,Twisty,50,350,50,True,2,18
0,Greedy,9,Car 09,Upgrade 01,Track 10,Twisty,50,340,50,True,3,15
0,Greedy,2,Car 02,Upgrade 03,Track 10,Twisty,50,330,50,True,4,12
0,Greedy,4,Car 04,Upgrade 03,Track 10,Twisty,50,330,50,True,5,10
0,Greedy,6,Car 06,Upgrade 03,Track 10,Twisty,50,330,50,True,6,8
0,Greedy,12,Car 12,Upgrade 01,Track 10,Twisty,50,330,50,True,7,6
0,Greedy,1,Car 01,Upgrade 01,Track 10,Twisty,50,320,50,True,8,4
0,Greedy,5,Car 05,Upgrade 01,Track 10,Twisty,50,320,50,True,9,2
0,Greedy,10,Car 10,Upgrade 01,Track 10,Twisty,50,320,60,True,10,1
